CS Field,Language,Count
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Data Science,Excel,1
Web Dev,HTML,3
Data Science,SQL,4
Computer Networks,SQL,4
Databases,SQL,4
Web Dev,HTML,1
Data Science,Hadoop,3
Computer Networks,Hadoop,3
Bioinformatics,Python,2
Artificial Intelligence (AI),Python,2
Game Dev,Python,2
Computer Networks,Python,2
Augmented Reality (AR),Python,2
Cybersecurity,Python,2
Software Dev,Python,2
Data Science,Python,2
Robotics,Python,2
Databases,Python,2
Blockchain,Python,2
Edge Computing,Python,2
Cloud Computing,Python,2
Natural Language Processing (NLP),Python,2
Bioinformatics,Scala,2
Artificial Intelligence (AI),Scala,2
Cybersecurity,Scala,2
Software Dev,Scala,2
Data Science,Scala,2
Robotics,Scala,2
Databases,Scala,2
Blockchain,Scala,2
Cloud Computing,Scala,2
Natural Language Processing (NLP),Scala,2
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Data Science,Spark,1
Computer Networks,Spark,1
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Data Science,Spark,1
Computer Networks,Spark,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Hadoop,2
Computer Networks,Hadoop,2
Data Science,Spark,1
Computer Networks,Spark,1
Databases,HBase,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Web Dev,HTML,1
Data Science,Spark,6
Computer Networks,Spark,6
Bioinformatics,Scala,3
Artificial Intelligence (AI),Scala,3
Cybersecurity,Scala,3
Software Dev,Scala,3
Data Science,Scala,3
Robotics,Scala,3
Databases,Scala,3
Blockchain,Scala,3
Cloud Computing,Scala,3
Natural Language Processing (NLP),Scala,3
Data Science,Hadoop,7
Computer Networks,Hadoop,7
Databases,HBase,3
Bioinformatics,Java,2
Artificial Intelligence (AI),Java,2
Game Dev,Java,2
Computer Networks,Java,2
Augmented Reality (AR),Java,2
Cybersecurity,Java,2
Software Dev,Java,2
Robotics,Java,2
Databases,Java,2
Blockchain,Java,2
Edge Computing,Java,2
Cloud Computing,Java,2
Natural Language Processing (NLP),Java,2
Data Science,SQL,2
Computer Networks,SQL,2
Databases,SQL,2
Edge Computing,Apache Kafka,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Hadoop,2
Computer Networks,Hadoop,2
Data Science,Spark,2
Computer Networks,Spark,2
Databases,HBase,2
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Bioinformatics,D,1
Software Dev,D,1
Data Science,SQL,3
Computer Networks,SQL,3
Databases,SQL,3
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Computer Networks,AWS CLI,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Java,2
Artificial Intelligence (AI),Java,2
Game Dev,Java,2
Computer Networks,Java,2
Augmented Reality (AR),Java,2
Cybersecurity,Java,2
Software Dev,Java,2
Robotics,Java,2
Databases,Java,2
Blockchain,Java,2
Edge Computing,Java,2
Cloud Computing,Java,2
Natural Language Processing (NLP),Java,2
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Data Science,Spark,1
Computer Networks,Spark,1
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Natural Language Processing (NLP),Clojure,1
Bioinformatics,Kotlin,1
Computer Networks,Kotlin,1
Augmented Reality (AR),Kotlin,1
Software Dev,Kotlin,1
Robotics,Kotlin,1
Databases,Kotlin,1
Blockchain,Kotlin,1
Edge Computing,Kotlin,1
Cloud Computing,Kotlin,1
Data Science,SQL,7
Computer Networks,SQL,7
Databases,SQL,7
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Excel,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,C,1
Computer Networks,C,1
Cybersecurity,C,1
Software Dev,C,1
Embedded Systems,C,1
Bioinformatics,C++,1
Artificial Intelligence (AI),C++,1
Game Dev,C++,1
Computer Networks,C++,1
Augmented Reality (AR),C++,1
Cybersecurity,C++,1
Software Dev,C++,1
Embedded Systems,C++,1
Robotics,C++,1
Edge Computing,C++,1
Cloud Computing,C++,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Data Science,Spark,1
Computer Networks,Spark,1
Bioinformatics,Python,2
Artificial Intelligence (AI),Python,2
Game Dev,Python,2
Computer Networks,Python,2
Augmented Reality (AR),Python,2
Cybersecurity,Python,2
Software Dev,Python,2
Data Science,Python,2
Robotics,Python,2
Databases,Python,2
Blockchain,Python,2
Edge Computing,Python,2
Cloud Computing,Python,2
Natural Language Processing (NLP),Python,2
Cybersecurity,PowerShell,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Data Science,Spark,1
Computer Networks,Spark,1
Databases,HBase,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,SQL,2
Computer Networks,SQL,2
Databases,SQL,2
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Tableau,1
Data Science,SQL,2
Computer Networks,SQL,2
Databases,SQL,2
Data Science,Tableau,1
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Data Science,Excel,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,Perl,1
Artificial Intelligence (AI),Perl,1
Computer Networks,Perl,1
Cybersecurity,Perl,1
Software Dev,Perl,1
Robotics,Perl,1
Blockchain,Perl,1
Cloud Computing,Perl,1
Natural Language Processing (NLP),Perl,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,SAS,1
Data Science,Tableau,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Data Science,Excel,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Artificial Intelligence (AI),JavaScript,1
Computer Networks,JavaScript,1
Augmented Reality (AR),JavaScript,1
Web Dev,JavaScript,1
Cybersecurity,JavaScript,1
Cloud Computing,JavaScript,1
Web Dev,HTML,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Excel,1
Game Dev,Visual Basic,1
Bioinformatics,Perl,1
Artificial Intelligence (AI),Perl,1
Computer Networks,Perl,1
Cybersecurity,Perl,1
Software Dev,Perl,1
Robotics,Perl,1
Blockchain,Perl,1
Cloud Computing,Perl,1
Natural Language Processing (NLP),Perl,1
Bioinformatics,R,1
Artificial Intelligence (AI),R,1
Edge Computing,R,1
Data Science,R,1
Databases,R,1
Natural Language Processing (NLP),R,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Artificial Intelligence (AI),Ruby,1
Cybersecurity,Ruby,1
Software Dev,Ruby,1
Robotics,Ruby,1
Databases,Ruby,1
Blockchain,Ruby,1
Web Dev,Ruby,1
Edge Computing,Ruby,1
Cloud Computing,Ruby,1
Web Dev,HTML,2
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Data Science,Spark,2
Computer Networks,Spark,2
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,Scala,1
Artificial Intelligence (AI),Scala,1
Cybersecurity,Scala,1
Software Dev,Scala,1
Data Science,Scala,1
Robotics,Scala,1
Databases,Scala,1
Blockchain,Scala,1
Cloud Computing,Scala,1
Natural Language Processing (NLP),Scala,1
Web Dev,HTML,2
Data Science,Hadoop,2
Computer Networks,Hadoop,2
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Spark,1
Computer Networks,Spark,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,C,1
Computer Networks,C,1
Cybersecurity,C,1
Software Dev,C,1
Embedded Systems,C,1
Bioinformatics,C++,1
Artificial Intelligence (AI),C++,1
Game Dev,C++,1
Computer Networks,C++,1
Augmented Reality (AR),C++,1
Cybersecurity,C++,1
Software Dev,C++,1
Embedded Systems,C++,1
Robotics,C++,1
Edge Computing,C++,1
Cloud Computing,C++,1
Embedded Systems,Verilog,2
Bioinformatics,C,1
Computer Networks,C,1
Cybersecurity,C,1
Software Dev,C,1
Embedded Systems,C,1
Bioinformatics,C++,1
Artificial Intelligence (AI),C++,1
Game Dev,C++,1
Computer Networks,C++,1
Augmented Reality (AR),C++,1
Cybersecurity,C++,1
Software Dev,C++,1
Embedded Systems,C++,1
Robotics,C++,1
Edge Computing,C++,1
Cloud Computing,C++,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Bioinformatics,Perl,1
Artificial Intelligence (AI),Perl,1
Computer Networks,Perl,1
Cybersecurity,Perl,1
Software Dev,Perl,1
Robotics,Perl,1
Blockchain,Perl,1
Cloud Computing,Perl,1
Natural Language Processing (NLP),Perl,1
Software Dev,Tcl,1
Data Science,Spark,2
Computer Networks,Spark,2
Data Science,Hadoop,1
Computer Networks,Hadoop,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Data Science,Tableau,1
Data Science,Excel,1
Data Science,Tableau,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Data Science,Tableau,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,Perl,1
Artificial Intelligence (AI),Perl,1
Computer Networks,Perl,1
Cybersecurity,Perl,1
Software Dev,Perl,1
Robotics,Perl,1
Blockchain,Perl,1
Cloud Computing,Perl,1
Natural Language Processing (NLP),Perl,1
Bioinformatics,Python,1
Artificial Intelligence (AI),Python,1
Game Dev,Python,1
Computer Networks,Python,1
Augmented Reality (AR),Python,1
Cybersecurity,Python,1
Software Dev,Python,1
Data Science,Python,1
Robotics,Python,1
Databases,Python,1
Blockchain,Python,1
Edge Computing,Python,1
Cloud Computing,Python,1
Natural Language Processing (NLP),Python,1
Data Science,Spark,1
Computer Networks,Spark,1
Data Science,SQL,1
Computer Networks,SQL,1
Databases,SQL,1
Bioinformatics,Java,1
Artificial Intelligence (AI),Java,1
Game Dev,Java,1
Computer Networks,Java,1
Augmented Reality (AR),Java,1
Cybersecurity,Java,1
Software Dev,Java,1
Robotics,Java,1
Databases,Java,1
Blockchain,Java,1
Edge Computing,Java,1
Cloud Computing,Java,1
Natural Language Processing (NLP),Java,1
Bioinformatics,C++,1
